
Building Docker image manipulation:latest ...
#10 1987.4 Unpacking libexif12:amd64 (0.6.24-1build2) ...
#10 1987.4 Selecting previously unselected package libexif-dev:amd64.
#10 1987.4 Preparing to unpack .../379-libexif-dev_0.6.24-1build2_amd64.deb ...
#10 1987.4 Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
#10 1987.5 Selecting previously unselected package libexif-doc.
#10 1987.5 Preparing to unpack .../380-libexif-doc_0.6.24-1build2_all.deb ...
#10 1987.5 Unpacking libexif-doc (0.6.24-1build2) ...
#10 1987.5 Selecting previously unselected package libpsm-infinipath1.
#10 1987.5 Preparing to unpack .../381-libpsm-infinipath1_3.3+20.604758e7-6.3build1_amd64.deb ...
#10 1987.5 Unpacking libpsm-infinipath1 (3.3+20.604758e7-6.3build1) ...
#10 1987.5 Selecting previously unselected package libpsm2-2.
#10 1987.5 Preparing to unpack .../382-libpsm2-2_11.2.185-2build1_amd64.deb ...
#10 1987.5 Unpacking libpsm2-2 (11.2.185-2build1) ...
#10 1987.6 Selecting previously unselected package librdmacm1t64:amd64.
#10 1987.6 Preparing to unpack .../383-librdmacm1t64_50.0-2ubuntu0.2_amd64.deb ...
#10 1987.6 Unpacking librdmacm1t64:amd64 (50.0-2ubuntu0.2) ...
#10 1987.6 Selecting previously unselected package libfabric1:amd64.
#10 1987.6 Preparing to unpack .../384-libfabric1_1.17.0-3build2_amd64.deb ...
#10 1987.6 Unpacking libfabric1:amd64 (1.17.0-3build2) ...
#10 1987.6 Selecting previously unselected package libccd2:amd64.
#10 1987.6 Preparing to unpack .../385-libccd2_2.1-2_amd64.deb ...
#10 1987.6 Unpacking libccd2:amd64 (2.1-2) ...
#10 1987.7 Selecting previously unselected package liboctomap1.9t64:amd64.
#10 1987.7 Preparing to unpack .../386-liboctomap1.9t64_1.9.7+dfsg-3.1build3_amd64.deb ...
#10 1987.7 Unpacking liboctomap1.9t64:amd64 (1.9.7+dfsg-3.1build3) ...
#10 1987.7 Selecting previously unselected package libfcl0.7:amd64.
#10 1987.7 Preparing to unpack .../387-libfcl0.7_0.7.0-3build2_amd64.deb ...
#10 1987.7 Unpacking libfcl0.7:amd64 (0.7.0-3build2) ...
#10 1987.7 Selecting previously unselected package libpng-dev:amd64.
#10 1987.7 Preparing to unpack .../388-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#10 1987.7 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#10 1987.8 Selecting previously unselected package libfreetype-dev:amd64.
#10 1987.8 Preparing to unpack .../389-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#10 1987.8 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 1987.8 Selecting previously unselected package libfyba0t64:amd64.
#10 1987.8 Preparing to unpack .../390-libfyba0t64_4.1.1-11build1_amd64.deb ...
#10 1987.8 Unpacking libfyba0t64:amd64 (4.1.1-11build1) ...
#10 1987.8 Selecting previously unselected package libfyba-dev:amd64.
#10 1987.8 Preparing to unpack .../391-libfyba-dev_4.1.1-11build1_amd64.deb ...
#10 1987.8 Unpacking libfyba-dev:amd64 (4.1.1-11build1) ...
#10 1987.9 Selecting previously unselected package libgbm-dev:amd64.
#10 1987.9 Preparing to unpack .../392-libgbm-dev_25.2.8-0ubuntu0.24.04.2_amd64.deb ...
#10 1987.9 Unpacking libgbm-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 1987.9 Selecting previously unselected package libfreexl1:amd64.
#10 1987.9 Preparing to unpack .../393-libfreexl1_2.0.0-1build2_amd64.deb ...
#10 1987.9 Unpacking libfreexl1:amd64 (2.0.0-1build2) ...
#10 1987.9 Selecting previously unselected package libgeos3.12.1t64:amd64.
#10 1987.9 Preparing to unpack .../394-libgeos3.12.1t64_3.12.1-3build1_amd64.deb ...
#10 1987.9 Unpacking libgeos3.12.1t64:amd64 (3.12.1-3build1) ...
#10 1988.0 Selecting previously unselected package libgeos-c1t64:amd64.
#10 1988.0 Preparing to unpack .../395-libgeos-c1t64_3.12.1-3build1_amd64.deb ...
#10 1988.0 Unpacking libgeos-c1t64:amd64 (3.12.1-3build1) ...
#10 1988.0 Selecting previously unselected package proj-data.
#10 1988.0 Preparing to unpack .../396-proj-data_9.4.0-1build2_all.deb ...
#10 1988.0 Unpacking proj-data (9.4.0-1build2) ...
#10 1988.1 Selecting previously unselected package libproj25:amd64.
#10 1988.1 Preparing to unpack .../397-libproj25_9.4.0-1build2_amd64.deb ...
#10 1988.1 Unpacking libproj25:amd64 (9.4.0-1build2) ...
#10 1988.1 Selecting previously unselected package libgeotiff5:amd64.
#10 1988.1 Preparing to unpack .../398-libgeotiff5_1.7.1-5build1_amd64.deb ...
#10 1988.1 Unpacking libgeotiff5:amd64 (1.7.1-5build1) ...
#10 1988.2 Selecting previously unselected package libgif7:amd64.
#10 1988.2 Preparing to unpack .../399-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#10 1988.2 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#10 1988.2 Selecting previously unselected package libhdf4-0-alt:amd64.
#10 1988.2 Preparing to unpack .../400-libhdf4-0-alt_4.2.16-4build1_amd64.deb ...
#10 1988.2 Unpacking libhdf4-0-alt:amd64 (4.2.16-4build1) ...
#10 1988.2 Selecting previously unselected package liburiparser1:amd64.
#10 1988.2 Preparing to unpack .../401-liburiparser1_0.9.7+dfsg-2build1_amd64.deb ...
#10 1988.2 Unpacking liburiparser1:amd64 (0.9.7+dfsg-2build1) ...
#10 1988.3 Selecting previously unselected package libkmlbase1t64:amd64.
#10 1988.3 Preparing to unpack .../402-libkmlbase1t64_1.3.0-12build1_amd64.deb ...
#10 1988.3 Unpacking libkmlbase1t64:amd64 (1.3.0-12build1) ...
#10 1988.3 Selecting previously unselected package libkmldom1t64:amd64.
#10 1988.3 Preparing to unpack .../403-libkmldom1t64_1.3.0-12build1_amd64.deb ...
#10 1988.3 Unpacking libkmldom1t64:amd64 (1.3.0-12build1) ...
#10 1988.3 Selecting previously unselected package libkmlengine1t64:amd64.
#10 1988.3 Preparing to unpack .../404-libkmlengine1t64_1.3.0-12build1_amd64.deb ...
#10 1988.3 Unpacking libkmlengine1t64:amd64 (1.3.0-12build1) ...
#10 1988.4 Selecting previously unselected package libnetcdf19t64:amd64.
#10 1988.4 Preparing to unpack .../405-libnetcdf19t64_1%3a4.9.2-5ubuntu4_amd64.deb ...
#10 1988.4 Unpacking libnetcdf19t64:amd64 (1:4.9.2-5ubuntu4) ...
#10 1988.4 Selecting previously unselected package libodbc2:amd64.
#10 1988.4 Preparing to unpack .../406-libodbc2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#10 1988.4 Unpacking libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#10 1988.4 Selecting previously unselected package unixodbc-common.
#10 1988.5 Preparing to unpack .../407-unixodbc-common_2.3.12-1ubuntu0.24.04.1_all.deb ...
#10 1988.5 Unpacking unixodbc-common (2.3.12-1ubuntu0.24.04.1) ...
#10 1988.5 Selecting previously unselected package libodbcinst2:amd64.
#10 1988.5 Preparing to unpack .../408-libodbcinst2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#10 1988.5 Unpacking libodbcinst2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#10 1988.5 Selecting previously unselected package libogdi4.1:amd64.
#10 1988.5 Preparing to unpack .../409-libogdi4.1_4.1.1+ds-3build1_amd64.deb ...
#10 1988.5 Unpacking libogdi4.1:amd64 (4.1.1+ds-3build1) ...
#10 1988.5 Selecting previously unselected package libnspr4:amd64.
#10 1988.6 Preparing to unpack .../410-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#10 1988.6 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#10 1988.6 Selecting previously unselected package libnss3:amd64.
#10 1988.6 Preparing to unpack .../411-libnss3_2%3a3.98-1ubuntu0.2_amd64.deb ...
#10 1988.6 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.2) ...
#10 1988.6 Selecting previously unselected package libpoppler134:amd64.
#10 1988.6 Preparing to unpack .../412-libpoppler134_24.02.0-1ubuntu9.9_amd64.deb ...
#10 1988.6 Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
#10 1988.7 Selecting previously unselected package libpq5:amd64.
#10 1988.7 Preparing to unpack .../413-libpq5_16.14-0ubuntu0.24.04.1_amd64.deb ...
#10 1988.7 Unpacking libpq5:amd64 (16.14-0ubuntu0.24.04.1) ...
#10 1988.7 Selecting previously unselected package libqhull-r8.0:amd64.
#10 1988.7 Preparing to unpack .../414-libqhull-r8.0_2020.2-6build1_amd64.deb ...
#10 1988.7 Unpacking libqhull-r8.0:amd64 (2020.2-6build1) ...
#10 1988.7 Selecting previously unselected package librttopo1:amd64.
#10 1988.8 Preparing to unpack .../415-librttopo1_1.1.0-3build2_amd64.deb ...
#10 1988.8 Unpacking librttopo1:amd64 (1.1.0-3build2) ...
#10 1988.8 Selecting previously unselected package libspatialite8t64:amd64.
#10 1988.8 Preparing to unpack .../416-libspatialite8t64_5.1.0-3build1_amd64.deb ...
#10 1988.8 Unpacking libspatialite8t64:amd64 (5.1.0-3build1) ...
#10 1988.8 Selecting previously unselected package libxerces-c3.2t64:amd64.
#10 1988.8 Preparing to unpack .../417-libxerces-c3.2t64_3.2.4+debian-1.2ubuntu2_amd64.deb ...
#10 1988.8 Unpacking libxerces-c3.2t64:amd64 (3.2.4+debian-1.2ubuntu2) ...
#10 1988.9 Selecting previously unselected package libgdal34t64:amd64.
#10 1988.9 Preparing to unpack .../418-libgdal34t64_3.8.4+dfsg-3ubuntu3_amd64.deb ...
#10 1988.9 Unpacking libgdal34t64:amd64 (3.8.4+dfsg-3ubuntu3) ...
#10 1989.0 Selecting previously unselected package libsocket++1:amd64.
#10 1989.0 Preparing to unpack .../419-libsocket++1_1.12.13+git20131030.5d039ba-1build1_amd64.deb ...
#10 1989.0 Unpacking libsocket++1:amd64 (1.12.13+git20131030.5d039ba-1build1) ...
#10 1989.0 Selecting previously unselected package libgdcm3.0t64:amd64.
#10 1989.0 Preparing to unpack .../420-libgdcm3.0t64_3.0.22-2.1ubuntu1_amd64.deb ...
#10 1989.0 Unpacking libgdcm3.0t64:amd64 (3.0.22-2.1ubuntu1) ...
#10 1989.1 Selecting previously unselected package libgdcm-dev.
#10 1989.1 Preparing to unpack .../421-libgdcm-dev_3.0.22-2.1ubuntu1_amd64.deb ...
#10 1989.1 Unpacking libgdcm-dev (3.0.22-2.1ubuntu1) ...
#10 1989.1 Selecting previously unselected package libgeos-dev.
#10 1989.1 Preparing to unpack .../422-libgeos-dev_3.12.1-3build1_amd64.deb ...
#10 1989.1 Unpacking libgeos-dev (3.12.1-3build1) ...
#10 1989.2 Selecting previously unselected package libgflags2.2.
#10 1989.2 Preparing to unpack .../423-libgflags2.2_2.2.2-2build1_amd64.deb ...
#10 1989.2 Unpacking libgflags2.2 (2.2.2-2build1) ...
#10 1989.2 Selecting previously unselected package libgflags-dev.
#10 1989.2 Preparing to unpack .../424-libgflags-dev_2.2.2-2build1_amd64.deb ...
#10 1989.2 Unpacking libgflags-dev (2.2.2-2build1) ...
#10 1989.2 Selecting previously unselected package libgif-dev:amd64.
#10 1989.2 Preparing to unpack .../425-libgif-dev_5.2.2-1ubuntu1_amd64.deb ...
#10 1989.2 Unpacking libgif-dev:amd64 (5.2.2-1ubuntu1) ...
#10 1989.3 Selecting previously unselected package libgirepository-2.0-0:amd64.
#10 1989.3 Preparing to unpack .../426-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#10 1989.3 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#10 1989.3 Selecting previously unselected package libgl2ps1.4.
#10 1989.3 Preparing to unpack .../427-libgl2ps1.4_1.4.2+dfsg1-2build1_amd64.deb ...
#10 1989.3 Unpacking libgl2ps1.4 (1.4.2+dfsg1-2build1) ...
#10 1989.3 Selecting previously unselected package libglew2.2:amd64.
#10 1989.3 Preparing to unpack .../428-libglew2.2_2.2.0-4build1_amd64.deb ...
#10 1989.3 Unpacking libglew2.2:amd64 (2.2.0-4build1) ...
#10 1989.3 Selecting previously unselected package libglew-dev:amd64.
#10 1989.3 Preparing to unpack .../429-libglew-dev_2.2.0-4build1_amd64.deb ...
#10 1989.4 Unpacking libglew-dev:amd64 (2.2.0-4build1) ...
#10 1989.4 Selecting previously unselected package libglib2.0-bin.
#10 1989.4 Preparing to unpack .../430-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#10 1989.4 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#10 1989.4 Selecting previously unselected package libglib2.0-dev-bin.
#10 1989.4 Preparing to unpack .../431-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#10 1989.4 Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
#10 1989.5 Selecting previously unselected package libblkid-dev:amd64.
#10 1989.5 Preparing to unpack .../432-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#10 1989.5 Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#10 1989.5 Selecting previously unselected package libsepol-dev:amd64.
#10 1989.5 Preparing to unpack .../433-libsepol-dev_3.5-2build1_amd64.deb ...
#10 1989.5 Unpacking libsepol-dev:amd64 (3.5-2build1) ...
#10 1989.5 Selecting previously unselected package libpcre2-32-0:amd64.
#10 1989.5 Preparing to unpack .../434-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#10 1989.5 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#10 1989.6 Selecting previously unselected package libpcre2-posix3:amd64.
#10 1989.6 Preparing to unpack .../435-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#10 1989.6 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#10 1989.6 Selecting previously unselected package libpcre2-dev:amd64.
#10 1989.6 Preparing to unpack .../436-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#10 1989.6 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#10 1989.6 Selecting previously unselected package libselinux1-dev:amd64.
#10 1989.6 Preparing to unpack .../437-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
#10 1989.6 Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
#10 1989.7 Selecting previously unselected package libmount-dev:amd64.
#10 1989.7 Preparing to unpack .../438-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#10 1989.7 Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
#10 1989.7 Selecting previously unselected package libglib2.0-dev:amd64.
#10 1989.7 Preparing to unpack .../439-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#10 1989.7 Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#10 1989.8 Selecting previously unselected package libgphoto2-port12t64:amd64.
#10 1989.8 Preparing to unpack .../440-libgphoto2-port12t64_2.5.31-2.1ubuntu1_amd64.deb ...
#10 1989.8 Unpacking libgphoto2-port12t64:amd64 (2.5.31-2.1ubuntu1) ...
#10 1989.8 Selecting previously unselected package libgphoto2-6t64:amd64.
#10 1989.8 Preparing to unpack .../441-libgphoto2-6t64_2.5.31-2.1ubuntu1_amd64.deb ...
#10 1989.8 Unpacking libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1) ...
#10 1989.9 Selecting previously unselected package libgphoto2-dev:amd64.
#10 1989.9 Preparing to unpack .../442-libgphoto2-dev_2.5.31-2.1ubuntu1_amd64.deb ...
#10 1989.9 Unpacking libgphoto2-dev:amd64 (2.5.31-2.1ubuntu1) ...
#10 1990.0 Selecting previously unselected package libgphoto2-l10n.
#10 1990.0 Preparing to unpack .../443-libgphoto2-l10n_2.5.31-2.1ubuntu1_all.deb ...
#10 1990.0 Unpacking libgphoto2-l10n (2.5.31-2.1ubuntu1) ...
#10 1990.1 Selecting previously unselected package libgts-dev:amd64.
#10 1990.1 Preparing to unpack .../444-libgts-dev_0.7.6+darcs121130-5.2build1_amd64.deb ...
#10 1990.1 Unpacking libgts-dev:amd64 (0.7.6+darcs121130-5.2build1) ...
#10 1990.1 Selecting previously unselected package libsharpyuv-dev:amd64.
#10 1990.1 Preparing to unpack .../445-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
#10 1990.1 Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
#10 1990.2 Selecting previously unselected package libx265-dev:amd64.
#10 1990.2 Preparing to unpack .../446-libx265-dev_3.5-2build1_amd64.deb ...
#10 1990.2 Unpacking libx265-dev:amd64 (3.5-2build1) ...
#10 1990.2 Selecting previously unselected package libheif-dev:amd64.
#10 1990.2 Preparing to unpack .../447-libheif-dev_1.17.6-1ubuntu4.4_amd64.deb ...
#10 1990.2 Unpacking libheif-dev:amd64 (1.17.6-1ubuntu4.4) ...
#10 1990.3 Selecting previously unselected package libhwloc15:amd64.
#10 1990.3 Preparing to unpack .../448-libhwloc15_2.10.0-1build1_amd64.deb ...
#10 1990.3 Unpacking libhwloc15:amd64 (2.10.0-1build1) ...
#10 1990.3 Selecting previously unselected package libibus-1.0-dev:amd64.
#10 1990.3 Preparing to unpack .../449-libibus-1.0-dev_1.5.29-2_amd64.deb ...
#10 1990.3 Unpacking libibus-1.0-dev:amd64 (1.5.29-2) ...
#10 1990.3 Selecting previously unselected package libimagequant0:amd64.
#10 1990.3 Preparing to unpack .../450-libimagequant0_2.18.0-1build1_amd64.deb ...
#10 1990.3 Unpacking libimagequant0:amd64 (2.18.0-1build1) ...
#10 1990.4 Selecting previously unselected package libimath-3-1-29t64:amd64.
#10 1990.4 Preparing to unpack .../451-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
#10 1990.4 Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
#10 1990.4 Selecting previously unselected package libimath-dev:amd64.
#10 1990.4 Preparing to unpack .../452-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
#10 1990.4 Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
#10 1990.4 Selecting previously unselected package libjs-jquery-ui.
#10 1990.4 Preparing to unpack .../453-libjs-jquery-ui_1.13.2+dfsg-1_all.deb ...
#10 1990.4 Unpacking libjs-jquery-ui (1.13.2+dfsg-1) ...
#10 1990.5 Selecting previously unselected package libjxr0t64:amd64.
#10 1990.5 Preparing to unpack .../454-libjxr0t64_1.2~git20170615.f752187-5.1ubuntu2_amd64.deb ...
#10 1990.5 Unpacking libjxr0t64:amd64 (1.2~git20170615.f752187-5.1ubuntu2) ...
#10 1990.5 Selecting previously unselected package libkmlconvenience1t64:amd64.
#10 1990.5 Preparing to unpack .../455-libkmlconvenience1t64_1.3.0-12build1_amd64.deb ...
#10 1990.5 Unpacking libkmlconvenience1t64:amd64 (1.3.0-12build1) ...
#10 1990.6 Selecting previously unselected package libkmlregionator1t64:amd64.
#10 1990.6 Preparing to unpack .../456-libkmlregionator1t64_1.3.0-12build1_amd64.deb ...
#10 1990.6 Unpacking libkmlregionator1t64:amd64 (1.3.0-12build1) ...
#10 1990.6 Selecting previously unselected package libkmlxsd1t64:amd64.
#10 1990.6 Preparing to unpack .../457-libkmlxsd1t64_1.3.0-12build1_amd64.deb ...
#10 1990.6 Unpacking libkmlxsd1t64:amd64 (1.3.0-12build1) ...
#10 1990.6 Selecting previously unselected package liblbfgsb0:amd64.
#10 1990.6 Preparing to unpack .../458-liblbfgsb0_3.0+dfsg.4-1build1_amd64.deb ...
#10 1990.6 Unpacking liblbfgsb0:amd64 (3.0+dfsg.4-1build1) ...
#10 1990.7 Selecting previously unselected package liblept5:amd64.
#10 1990.7 Preparing to unpack .../459-liblept5_1.82.0-3build4_amd64.deb ...
#10 1990.7 Unpacking liblept5:amd64 (1.82.0-3build4) ...
#10 1990.7 Selecting previously unselected package liblerc-dev:amd64.
#10 1990.7 Preparing to unpack .../460-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
#10 1990.7 Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
#10 1990.7 Selecting previously unselected package libltdl-dev:amd64.
#10 1990.7 Preparing to unpack .../461-libltdl-dev_2.4.7-7build1_amd64.deb ...
#10 1990.7 Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
#10 1990.8 Selecting previously unselected package libmbim-glib4:amd64.
#10 1990.8 Preparing to unpack .../462-libmbim-glib4_1.31.2-0ubuntu3.1_amd64.deb ...
#10 1990.8 Unpacking libmbim-glib4:amd64 (1.31.2-0ubuntu3.1) ...
#10 1990.8 Selecting previously unselected package libmbim-proxy.
#10 1990.8 Preparing to unpack .../463-libmbim-proxy_1.31.2-0ubuntu3.1_amd64.deb ...
#10 1990.8 Unpacking libmbim-proxy (1.31.2-0ubuntu3.1) ...
#10 1990.8 Selecting previously unselected package libmbim-utils.
#10 1990.8 Preparing to unpack .../464-libmbim-utils_1.31.2-0ubuntu3.1_amd64.deb ...
#10 1990.8 Unpacking libmbim-utils (1.31.2-0ubuntu3.1) ...
#10 1990.9 Selecting previously unselected package libminizip-dev:amd64.
#10 1990.9 Preparing to unpack .../465-libminizip-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#10 1990.9 Unpacking libminizip-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 1990.9 Selecting previously unselected package libnetcdf-dev.
#10 1990.9 Preparing to unpack .../466-libnetcdf-dev_1%3a4.9.2-5ubuntu4_amd64.deb ...
#10 1990.9 Unpacking libnetcdf-dev (1:4.9.2-5ubuntu4) ...
#10 1990.9 Selecting previously unselected package libnss-mdns:amd64.
#10 1990.9 Preparing to unpack .../467-libnss-mdns_0.15.1-4build1_amd64.deb ...
#10 1990.9 Unpacking libnss-mdns:amd64 (0.15.1-4build1) ...
#10 1991.0 Selecting previously unselected package liboctomap-dev:amd64.
#10 1991.0 Preparing to unpack .../468-liboctomap-dev_1.9.7+dfsg-3.1build3_amd64.deb ...
#10 1991.0 Unpacking liboctomap-dev:amd64 (1.9.7+dfsg-3.1build3) ...
#10 1991.0 Selecting previously unselected package libodbccr2:amd64.
#10 1991.0 Preparing to unpack .../469-libodbccr2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
#10 1991.0 Unpacking libodbccr2:amd64 (2.3.12-1ubuntu0.24.04.1) ...
#10 1991.0 Selecting previously unselected package libode8t64.
#10 1991.1 Preparing to unpack .../470-libode8t64_2%3a0.16.2-1.1build1_amd64.deb ...
#10 1991.1 Unpacking libode8t64 (2:0.16.2-1.1build1) ...
#10 1991.1 Selecting previously unselected package libode-dev.
#10 1991.1 Preparing to unpack .../471-libode-dev_2%3a0.16.2-1.1build1_amd64.deb ...
#10 1991.1 Unpacking libode-dev (2:0.16.2-1.1build1) ...
#10 1991.1 Selecting previously unselected package libtirpc-dev:amd64.
#10 1991.1 Preparing to unpack .../472-libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
#10 1991.1 Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
#10 1991.2 Selecting previously unselected package libogdi-dev.
#10 1991.2 Preparing to unpack .../473-libogdi-dev_4.1.1+ds-3build1_amd64.deb ...
#10 1991.2 Unpacking libogdi-dev (4.1.1+ds-3build1) ...
#10 1991.2 Selecting previously unselected package libogg-dev:amd64.
#10 1991.2 Preparing to unpack .../474-libogg-dev_1.3.5-3build1_amd64.deb ...
#10 1991.2 Unpacking libogg-dev:amd64 (1.3.5-3build1) ...
#10 1991.2 Selecting previously unselected package libopenexr-3-1-30:amd64.
#10 1991.2 Preparing to unpack .../475-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
#10 1991.2 Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
#10 1991.3 Selecting previously unselected package libraw23t64:amd64.
#10 1991.3 Preparing to unpack .../476-libraw23t64_0.21.2-2.1ubuntu0.24.04.1_amd64.deb ...
#10 1991.3 Unpacking libraw23t64:amd64 (0.21.2-2.1ubuntu0.24.04.1) ...
#10 1991.3 Selecting previously unselected package libfreeimage3:amd64.
#10 1991.3 Preparing to unpack .../477-libfreeimage3_3.18.0+ds2-10build4_amd64.deb ...
#10 1991.3 Unpacking libfreeimage3:amd64 (3.18.0+ds2-10build4) ...
#10 1991.3 Selecting previously unselected package libzzip-0-13t64:amd64.
#10 1991.4 Preparing to unpack .../478-libzzip-0-13t64_0.13.72+dfsg.1-1.2build1_amd64.deb ...
#10 1991.4 Unpacking libzzip-0-13t64:amd64 (0.13.72+dfsg.1-1.2build1) ...
#10 1991.4 Selecting previously unselected package libogre-1.9.0t64:amd64.
#10 1991.4 Preparing to unpack .../479-libogre-1.9.0t64_1.9.0+dfsg1-14.1build2_amd64.deb ...
#10 1991.4 Unpacking libogre-1.9.0t64:amd64 (1.9.0+dfsg1-14.1build2) ...
#10 1991.5 Selecting previously unselected package libogre-1.9-dev.
#10 1991.5 Preparing to unpack .../480-libogre-1.9-dev_1.9.0+dfsg1-14.1build2_amd64.deb ...
#10 1991.5 Unpacking libogre-1.9-dev (1.9.0+dfsg1-14.1build2) ...
#10 1991.5 Selecting previously unselected package libtbbmalloc2:amd64.
#10 1991.6 Preparing to unpack .../481-libtbbmalloc2_2021.11.0-2ubuntu2_amd64.deb ...
#10 1991.6 Unpacking libtbbmalloc2:amd64 (2021.11.0-2ubuntu2) ...
#10 1991.6 Selecting previously unselected package libtbbbind-2-5:amd64.
#10 1991.6 Preparing to unpack .../482-libtbbbind-2-5_2021.11.0-2ubuntu2_amd64.deb ...
#10 1991.6 Unpacking libtbbbind-2-5:amd64 (2021.11.0-2ubuntu2) ...
#10 1991.6 Selecting previously unselected package libtbb12:amd64.
#10 1991.6 Preparing to unpack .../483-libtbb12_2021.11.0-2ubuntu2_amd64.deb ...
#10 1991.6 Unpacking libtbb12:amd64 (2021.11.0-2ubuntu2) ...
#10 1991.6 Selecting previously unselected package libopencv-core406t64:amd64.
#10 1991.6 Preparing to unpack .../484-libopencv-core406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1991.6 Unpacking libopencv-core406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1991.7 Selecting previously unselected package libopencv-flann406t64:amd64.
#10 1991.7 Preparing to unpack .../485-libopencv-flann406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1991.7 Unpacking libopencv-flann406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1991.7 Selecting previously unselected package libopencv-imgproc406t64:amd64.
#10 1991.7 Preparing to unpack .../486-libopencv-imgproc406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1991.7 Unpacking libopencv-imgproc406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1991.8 Selecting previously unselected package libopencv-features2d406t64:amd64.
#10 1991.8 Preparing to unpack .../487-libopencv-features2d406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1991.8 Unpacking libopencv-features2d406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1991.8 Selecting previously unselected package libopencv-calib3d406t64:amd64.
#10 1991.8 Preparing to unpack .../488-libopencv-calib3d406t64_4.6.0+dfsg-13.1ubuntu1_amd64.deb ...
#10 1991.8 Unpacking libopencv-calib3d406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 1991.8 Selecting previously unselected package libtbb-dev:amd64.
